[05-07-2019 06:47:24] - SN:ZAGBBA1927083V6, MODELO:TG1692A-SMT
[26-12-2019 11:08:37] - SN:519360065558, MODELO:TG1692A
[26-12-2019 11:08:37] - SN:519360065659, MODELO:TG1692A
[26-12-2019 11:08:37] - SN:519360065760, MODELO:TG1692A
[26-12-2019 11:08:37] - SN:519360065861, MODELO:TG1692A
[26-12-2019 11:08:37] - SN:519360065962, MODELO:TG1692A
[26-12-2019 11:08:37] - SN:519360066063, MODELO:TG1692A
[26-12-2019 11:08:37] - SN:519360066164, MODELO:TG1692A
[26-12-2019 11:08:38] - SN:519360066265, MODELO:TG1692A
[26-12-2019 11:08:38] - SN:519360066366, MODELO:TG1692A
[26-12-2019 11:08:38] - SN:519360066467, MODELO:TG1692A
[26-12-2019 11:08:38] - SN:519360066568, MODELO:TG1692A
[26-12-2019 11:08:38] - SN:519360066669, MODELO:TG1692A
[26-12-2019 11:08:38] - SN:519360066770, MODELO:TG1692A
[26-12-2019 11:08:38] - SN:519360066871, MODELO:TG1692A
[26-12-2019 11:08:38] - SN:519360066972, MODELO:TG1692A
[26-12-2019 11:08:38] - SN:519360067073, MODELO:TG1692A
[26-12-2019 11:08:39] - SN:519360067174, MODELO:TG1692A
[26-12-2019 11:08:39] - SN:519360067275, MODELO:TG1692A
[26-12-2019 11:08:39] - SN:519360067376, MODELO:TG1692A
[26-12-2019 11:08:39] - SN:519360067477, MODELO:TG1692A
[26-12-2019 11:08:39] - SN:519360067578, MODELO:TG1692A
[26-12-2019 11:08:39] - SN:519360067679, MODELO:TG1692A
[26-12-2019 11:08:39] - SN:519360067780, MODELO:TG1692A
[26-12-2019 11:08:39] - SN:519360067881, MODELO:TG1692A
[26-12-2019 11:08:39] - SN:519360067982, MODELO:TG1692A
[26-12-2019 11:08:40] - SN:519360068083, MODELO:TG1692A
[26-12-2019 11:08:40] - SN:519360068184, MODELO:TG1692A
[26-12-2019 11:08:40] - SN:519360068285, MODELO:TG1692A
[26-12-2019 11:08:40] - SN:519360068386, MODELO:TG1692A
[26-12-2019 11:08:40] - SN:519360068487, MODELO:TG1692A
[26-12-2019 11:08:40] - SN:519360068588, MODELO:TG1692A
[26-12-2019 11:08:40] - SN:519360068689, MODELO:TG1692A
[26-12-2019 11:08:40] - SN:519360068790, MODELO:TG1692A
[26-12-2019 11:08:40] - SN:519360068891, MODELO:TG1692A
[26-12-2019 11:08:41] - SN:519360068992, MODELO:TG1692A
[26-12-2019 11:08:41] - SN:519360069093, MODELO:TG1692A
[26-12-2019 11:08:41] - SN:519360069194, MODELO:TG1692A
[26-12-2019 11:08:41] - SN:519360069295, MODELO:TG1692A
[26-12-2019 11:08:41] - SN:519360069396, MODELO:TG1692A
[26-12-2019 11:08:41] - SN:519360069497, MODELO:TG1692A
[26-12-2019 11:08:41] - SN:519360069598, MODELO:TG1692A
[26-12-2019 11:08:41] - SN:519360069699, MODELO:TG1692A
[26-12-2019 11:08:41] - SN:519360069700, MODELO:TG1692A
[26-12-2019 11:08:42] - SN:519360069801, MODELO:TG1692A
[26-12-2019 11:08:42] - SN:519360069902, MODELO:TG1692A
[26-12-2019 11:08:42] - SN:519360070004, MODELO:TG1692A
[26-12-2019 11:08:42] - SN:519360070105, MODELO:TG1692A
[26-12-2019 11:08:42] - SN:519360070206, MODELO:TG1692A
[26-12-2019 11:08:42] - SN:519360070307, MODELO:TG1692A
[26-12-2019 11:08:42] - SN:519360070408, MODELO:TG1692A
[26-12-2019 11:08:42] - SN:519360070509, MODELO:TG1692A
[26-12-2019 11:08:42] - SN:519360070610, MODELO:TG1692A
[26-12-2019 11:08:43] - SN:519360070711, MODELO:TG1692A
[26-12-2019 11:08:43] - SN:519360070812, MODELO:TG1692A
[26-12-2019 11:08:43] - SN:519360070913, MODELO:TG1692A
[26-12-2019 11:08:43] - SN:519360071014, MODELO:TG1692A
[26-12-2019 11:08:43] - SN:519360071115, MODELO:TG1692A
[26-12-2019 11:08:43] - SN:519360071216, MODELO:TG1692A
[26-12-2019 11:08:43] - SN:519360071317, MODELO:TG1692A
[26-12-2019 11:13:50] - SN:519360071418, MODELO:TG1692A
[26-12-2019 11:13:50] - SN:519360071519, MODELO:TG1692A
[26-12-2019 11:13:50] - SN:519360071620, MODELO:TG1692A
[26-12-2019 11:13:50] - SN:519360071721, MODELO:TG1692A
[26-12-2019 11:13:50] - SN:519360071822, MODELO:TG1692A
[26-12-2019 11:13:50] - SN:519360071923, MODELO:TG1692A
[26-12-2019 11:13:51] - SN:519360072024, MODELO:TG1692A
[26-12-2019 11:13:51] - SN:519360072125, MODELO:TG1692A
[26-12-2019 11:13:51] - SN:519360072226, MODELO:TG1692A
[26-12-2019 11:13:51] - SN:519360072327, MODELO:TG1692A
[26-12-2019 11:13:51] - SN:519360072428, MODELO:TG1692A
[26-12-2019 11:13:51] - SN:519360072529, MODELO:TG1692A
[26-12-2019 11:13:51] - SN:519360072630, MODELO:TG1692A
[26-12-2019 11:13:51] - SN:519360072731, MODELO:TG1692A
[26-12-2019 11:13:51] - SN:519360072832, MODELO:TG1692A
[26-12-2019 11:13:52] - SN:519360072933, MODELO:TG1692A
[26-12-2019 11:13:52] - SN:519360073034, MODELO:TG1692A
[26-12-2019 11:13:52] - SN:519360073135, MODELO:TG1692A
[26-12-2019 11:13:52] - SN:519360073236, MODELO:TG1692A
[26-12-2019 11:13:52] - SN:519360073337, MODELO:TG1692A
[26-12-2019 11:13:52] - SN:519360073438, MODELO:TG1692A
[26-12-2019 11:13:52] - SN:519360073539, MODELO:TG1692A
[26-12-2019 11:13:52] - SN:519360073640, MODELO:TG1692A
[26-12-2019 11:13:52] - SN:519360073741, MODELO:TG1692A
[26-12-2019 11:13:52] - SN:519360073842, MODELO:TG1692A
[26-12-2019 11:13:53] - SN:519360073943, MODELO:TG1692A
[26-12-2019 11:13:53] - SN:519360074044, MODELO:TG1692A
[26-12-2019 11:13:53] - SN:519360074145, MODELO:TG1692A
[26-12-2019 11:13:53] - SN:519360074246, MODELO:TG1692A
[26-12-2019 11:13:53] - SN:519360074347, MODELO:TG1692A
[26-12-2019 11:13:53] - SN:519360074448, MODELO:TG1692A
[26-12-2019 11:13:53] - SN:519360074549, MODELO:TG1692A
[26-12-2019 11:13:53] - SN:519360074650, MODELO:TG1692A
[26-12-2019 11:13:53] - SN:519360074751, MODELO:TG1692A
[26-12-2019 11:13:54] - SN:519360074852, MODELO:TG1692A
[26-12-2019 11:13:54] - SN:519360074953, MODELO:TG1692A
[26-12-2019 11:13:54] - SN:519360075054, MODELO:TG1692A
[26-12-2019 11:13:54] - SN:519360075155, MODELO:TG1692A
[26-12-2019 11:13:54] - SN:519360075256, MODELO:TG1692A
[26-12-2019 11:13:54] - SN:519360075357, MODELO:TG1692A
[26-12-2019 11:13:54] - SN:519360075458, MODELO:TG1692A
[26-12-2019 11:13:54] - SN:519360075559, MODELO:TG1692A
[26-12-2019 11:13:54] - SN:519360075660, MODELO:TG1692A
[26-12-2019 11:13:55] - SN:519360075761, MODELO:TG1692A
[26-12-2019 11:13:55] - SN:519360075862, MODELO:TG1692A
[26-12-2019 11:13:55] - SN:519360075963, MODELO:TG1692A
[26-12-2019 11:13:55] - SN:519360076064, MODELO:TG1692A
[26-12-2019 11:13:55] - SN:519360076165, MODELO:TG1692A
[26-12-2019 11:13:55] - SN:519360076266, MODELO:TG1692A
[26-12-2019 11:13:55] - SN:519360076367, MODELO:TG1692A
[26-12-2019 11:13:55] - SN:519360076468, MODELO:TG1692A
[26-12-2019 11:13:55] - SN:519360076569, MODELO:TG1692A
[26-12-2019 11:13:56] - SN:519360076670, MODELO:TG1692A
[26-12-2019 11:13:56] - SN:519360076771, MODELO:TG1692A
[26-12-2019 11:13:56] - SN:519360076872, MODELO:TG1692A
[26-12-2019 11:13:56] - SN:519360076973, MODELO:TG1692A
[26-12-2019 11:13:56] - SN:519360077074, MODELO:TG1692A
[26-12-2019 11:13:56] - SN:519360077175, MODELO:TG1692A
[26-12-2019 11:13:56] - SN:519360077276, MODELO:TG1692A
[26-12-2019 11:13:56] - SN:519360077377, MODELO:TG1692A
[26-12-2019 11:13:56] - SN:519360077478, MODELO:TG1692A
[26-12-2019 11:13:57] - SN:519360077579, MODELO:TG1692A
[26-12-2019 11:13:57] - SN:519360077680, MODELO:TG1692A
[26-12-2019 11:13:57] - SN:519360077781, MODELO:TG1692A
[26-12-2019 11:13:57] - SN:519360077882, MODELO:TG1692A
[26-12-2019 11:13:57] - SN:519360077983, MODELO:TG1692A
[26-12-2019 11:13:57] - SN:519360078084, MODELO:TG1692A
[26-12-2019 11:13:57] - SN:519360078185, MODELO:TG1692A
[26-12-2019 11:13:57] - SN:519360078286, MODELO:TG1692A
[26-12-2019 11:13:57] - SN:519360078387, MODELO:TG1692A
[26-12-2019 11:13:58] - SN:519360078488, MODELO:TG1692A
[26-12-2019 11:13:58] - SN:519360078589, MODELO:TG1692A
[26-12-2019 11:13:58] - SN:519360078690, MODELO:TG1692A
[26-12-2019 11:13:58] - SN:519360078791, MODELO:TG1692A
[26-12-2019 11:13:58] - SN:519360078892, MODELO:TG1692A
[26-12-2019 11:13:58] - SN:519360078993, MODELO:TG1692A
[26-12-2019 11:13:58] - SN:519360079094, MODELO:TG1692A
[26-12-2019 11:13:58] - SN:519360079195, MODELO:TG1692A
[26-12-2019 11:13:58] - SN:519360079296, MODELO:TG1692A
[26-12-2019 11:13:59] - SN:519360079397, MODELO:TG1692A
[26-12-2019 11:13:59] - SN:519360079498, MODELO:TG1692A
[26-12-2019 11:13:59] - SN:519360079599, MODELO:TG1692A
[26-12-2019 11:13:59] - SN:519360079600, MODELO:TG1692A
[26-12-2019 11:13:59] - SN:519360079701, MODELO:TG1692A
[26-12-2019 11:13:59] - SN:519360079802, MODELO:TG1692A
[26-12-2019 11:13:59] - SN:519360079903, MODELO:TG1692A
[26-12-2019 11:13:59] - SN:519360080005, MODELO:TG1692A
[26-12-2019 11:13:59] - SN:519360080106, MODELO:TG1692A
[26-12-2019 11:13:59] - SN:519360080207, MODELO:TG1692A
[26-12-2019 11:14:00] - SN:519360080308, MODELO:TG1692A
[26-12-2019 11:14:00] - SN:519360080409, MODELO:TG1692A
[26-12-2019 11:14:00] - SN:519360080510, MODELO:TG1692A
[26-12-2019 11:14:00] - SN:519360080611, MODELO:TG1692A
[26-12-2019 11:14:00] - SN:519360080712, MODELO:TG1692A
[26-12-2019 11:14:00] - SN:519360080813, MODELO:TG1692A
[26-12-2019 11:14:00] - SN:519360080914, MODELO:TG1692A
[26-12-2019 11:14:00] - SN:519360081015, MODELO:TG1692A
[26-12-2019 11:14:00] - SN:519360081116, MODELO:TG1692A
[26-12-2019 11:14:01] - SN:519360081217, MODELO:TG1692A
[26-12-2019 11:14:01] - SN:519360081318, MODELO:TG1692A
[26-12-2019 11:14:01] - SN:519360081419, MODELO:TG1692A
[26-12-2019 11:14:01] - SN:519360081520, MODELO:TG1692A
[26-12-2019 11:14:01] - SN:519360081621, MODELO:TG1692A
[26-12-2019 11:14:01] - SN:519360081722, MODELO:TG1692A
[26-12-2019 11:14:01] - SN:519360081823, MODELO:TG1692A
[26-12-2019 11:14:01] - SN:519360081924, MODELO:TG1692A
[26-12-2019 11:14:01] - SN:519360082025, MODELO:TG1692A
[26-12-2019 11:14:02] - SN:519360082126, MODELO:TG1692A
[26-12-2019 11:14:02] - SN:519360082227, MODELO:TG1692A
[26-12-2019 11:14:02] - SN:519360082328, MODELO:TG1692A
[26-12-2019 11:14:02] - SN:519360082429, MODELO:TG1692A
[26-12-2019 11:14:02] - SN:519360082530, MODELO:TG1692A
[26-12-2019 11:14:02] - SN:519360082631, MODELO:TG1692A
[26-12-2019 11:14:02] - SN:519360082732, MODELO:TG1692A
[26-12-2019 11:14:02] - SN:519360082833, MODELO:TG1692A
[26-12-2019 11:14:02] - SN:519360082934, MODELO:TG1692A
[26-12-2019 11:14:03] - SN:519360083035, MODELO:TG1692A
[26-12-2019 11:14:03] - SN:519360083136, MODELO:TG1692A
[26-12-2019 11:14:03] - SN:519360083237, MODELO:TG1692A
[26-12-2019 11:14:03] - SN:519360083338, MODELO:TG1692A
[26-12-2019 11:14:03] - SN:519360083439, MODELO:TG1692A
[26-12-2019 11:14:03] - SN:519360083540, MODELO:TG1692A
[26-12-2019 11:14:03] - SN:519360083641, MODELO:TG1692A
[26-12-2019 11:14:03] - SN:519360083742, MODELO:TG1692A
[26-12-2019 11:14:03] - SN:519360083843, MODELO:TG1692A
[26-12-2019 11:14:04] - SN:519360083944, MODELO:TG1692A
[26-12-2019 11:14:04] - SN:519360084045, MODELO:TG1692A
[26-12-2019 11:14:04] - SN:519360084146, MODELO:TG1692A
[26-12-2019 11:14:04] - SN:519360084247, MODELO:TG1692A
[26-12-2019 11:14:04] - SN:519360084348, MODELO:TG1692A
[26-12-2019 11:14:04] - SN:519360084449, MODELO:TG1692A
[26-12-2019 11:14:04] - SN:519360084550, MODELO:TG1692A
[26-12-2019 11:14:04] - SN:519360084651, MODELO:TG1692A
[26-12-2019 11:14:04] - SN:519360084752, MODELO:TG1692A
[26-12-2019 11:14:05] - SN:519360084853, MODELO:TG1692A
[26-12-2019 11:14:05] - SN:519360084954, MODELO:TG1692A
[26-12-2019 11:14:05] - SN:519360085055, MODELO:TG1692A
[26-12-2019 11:14:05] - SN:519360085156, MODELO:TG1692A
[26-12-2019 11:14:05] - SN:519360085257, MODELO:TG1692A
[26-12-2019 11:14:05] - SN:519360085358, MODELO:TG1692A
[26-12-2019 11:14:05] - SN:519360085459, MODELO:TG1692A
[26-12-2019 11:14:05] - SN:519360085560, MODELO:TG1692A
[26-12-2019 11:14:05] - SN:519360085661, MODELO:TG1692A
[26-12-2019 11:14:06] - SN:519360085762, MODELO:TG1692A
[26-12-2019 11:14:06] - SN:519360085863, MODELO:TG1692A
[26-12-2019 11:14:06] - SN:519360085964, MODELO:TG1692A
[26-12-2019 11:14:06] - SN:519360086065, MODELO:TG1692A
[26-12-2019 11:14:06] - SN:519360086166, MODELO:TG1692A
[26-12-2019 11:14:06] - SN:519360086267, MODELO:TG1692A
[26-12-2019 11:14:06] - SN:519360086368, MODELO:TG1692A
[26-12-2019 11:14:06] - SN:519360086469, MODELO:TG1692A
[26-12-2019 11:14:06] - SN:519360086570, MODELO:TG1692A
[26-12-2019 11:14:07] - SN:519360086671, MODELO:TG1692A
[26-12-2019 11:14:07] - SN:519360086772, MODELO:TG1692A
[26-12-2019 11:14:07] - SN:519360086873, MODELO:TG1692A
[26-12-2019 11:14:07] - SN:519360086974, MODELO:TG1692A
[26-12-2019 11:14:07] - SN:519360087075, MODELO:TG1692A
[26-12-2019 11:14:07] - SN:519360087176, MODELO:TG1692A
[26-12-2019 11:14:07] - SN:519360087277, MODELO:TG1692A
[26-12-2019 11:14:07] - SN:519360087378, MODELO:TG1692A
[26-12-2019 11:14:07] - SN:519360087479, MODELO:TG1692A
[26-12-2019 11:14:07] - SN:519360087580, MODELO:TG1692A
[26-12-2019 11:14:08] - SN:519360087681, MODELO:TG1692A
[26-12-2019 11:14:08] - SN:519360087782, MODELO:TG1692A
[26-12-2019 11:14:08] - SN:519360087883, MODELO:TG1692A
[26-12-2019 11:14:08] - SN:519360087984, MODELO:TG1692A
[26-12-2019 11:14:08] - SN:519360088085, MODELO:TG1692A
[26-12-2019 11:14:08] - SN:519360088186, MODELO:TG1692A
[26-12-2019 11:14:08] - SN:519360088287, MODELO:TG1692A
[26-12-2019 11:14:08] - SN:519360088388, MODELO:TG1692A
[26-12-2019 11:14:08] - SN:519360088489, MODELO:TG1692A
[26-12-2019 11:14:09] - SN:519360088590, MODELO:TG1692A
[26-12-2019 11:14:09] - SN:519360088691, MODELO:TG1692A
[26-12-2019 11:14:09] - SN:519360088792, MODELO:TG1692A
[26-12-2019 11:14:09] - SN:519360088893, MODELO:TG1692A
[26-12-2019 11:14:09] - SN:519360088994, MODELO:TG1692A
[26-12-2019 11:14:09] - SN:519360089095, MODELO:TG1692A
[26-12-2019 11:14:09] - SN:519360089196, MODELO:TG1692A
[26-12-2019 11:14:09] - SN:519360089297, MODELO:TG1692A
[26-12-2019 11:14:09] - SN:519360089398, MODELO:TG1692A
[26-12-2019 11:14:10] - SN:519360089499, MODELO:TG1692A
[26-12-2019 11:14:10] - SN:519360089500, MODELO:TG1692A
[26-12-2019 11:14:10] - SN:519360089601, MODELO:TG1692A
[26-12-2019 11:14:10] - SN:519360089702, MODELO:TG1692A
[26-12-2019 11:14:10] - SN:519360089803, MODELO:TG1692A
[26-12-2019 11:14:10] - SN:519360089904, MODELO:TG1692A
[26-12-2019 11:14:10] - SN:519360090006, MODELO:TG1692A
[26-12-2019 11:14:10] - SN:519360090107, MODELO:TG1692A
[26-12-2019 11:14:10] - SN:519360090208, MODELO:TG1692A
[26-12-2019 11:14:11] - SN:519360090309, MODELO:TG1692A
[26-12-2019 11:14:11] - SN:519360090410, MODELO:TG1692A
[26-12-2019 11:14:11] - SN:519360090511, MODELO:TG1692A
[26-12-2019 11:14:11] - SN:519360090612, MODELO:TG1692A
[26-12-2019 11:14:11] - SN:519360090713, MODELO:TG1692A
[26-12-2019 11:14:11] - SN:519360090814, MODELO:TG1692A
[26-12-2019 11:14:11] - SN:519360090915, MODELO:TG1692A
[26-12-2019 11:14:11] - SN:519360091016, MODELO:TG1692A
[26-12-2019 11:14:11] - SN:519360091117, MODELO:TG1692A
[26-12-2019 11:14:12] - SN:519360091218, MODELO:TG1692A
[26-12-2019 11:14:12] - SN:519360091319, MODELO:TG1692A
[26-12-2019 11:14:12] - SN:519360091420, MODELO:TG1692A
[26-12-2019 11:14:12] - SN:519360091521, MODELO:TG1692A
[26-12-2019 11:14:12] - SN:519360091622, MODELO:TG1692A
[26-12-2019 11:14:12] - SN:519360091723, MODELO:TG1692A
[26-12-2019 11:14:12] - SN:519360091824, MODELO:TG1692A
[26-12-2019 11:14:12] - SN:519360091925, MODELO:TG1692A
[26-12-2019 11:14:12] - SN:519360092026, MODELO:TG1692A
[26-12-2019 11:14:13] - SN:519360092127, MODELO:TG1692A
[26-12-2019 11:14:13] - SN:519360092228, MODELO:TG1692A
[26-12-2019 11:14:13] - SN:519360092329, MODELO:TG1692A
[26-12-2019 11:14:13] - SN:519360092430, MODELO:TG1692A
[26-12-2019 11:14:13] - SN:519360092531, MODELO:TG1692A
[26-12-2019 11:14:13] - SN:519360092632, MODELO:TG1692A
[26-12-2019 11:14:13] - SN:519360092733, MODELO:TG1692A
[26-12-2019 11:14:13] - SN:519360092834, MODELO:TG1692A
[26-12-2019 11:14:13] - SN:519360092935, MODELO:TG1692A
[26-12-2019 11:14:13] - SN:519360093036, MODELO:TG1692A
[26-12-2019 11:14:14] - SN:519360093137, MODELO:TG1692A
[26-12-2019 11:14:14] - SN:519360093238, MODELO:TG1692A
[26-12-2019 11:14:14] - SN:519360093339, MODELO:TG1692A
[26-12-2019 11:14:14] - SN:519360093440, MODELO:TG1692A
[26-12-2019 11:14:14] - SN:519360093541, MODELO:TG1692A
[26-12-2019 11:14:14] - SN:519360093642, MODELO:TG1692A
[26-12-2019 11:14:14] - SN:519360093743, MODELO:TG1692A
[26-12-2019 11:14:14] - SN:519360093844, MODELO:TG1692A
[26-12-2019 11:14:14] - SN:519360093945, MODELO:TG1692A
[26-12-2019 11:14:15] - SN:519360094046, MODELO:TG1692A
[26-12-2019 11:14:15] - SN:519360094147, MODELO:TG1692A
[26-12-2019 11:14:15] - SN:519360094248, MODELO:TG1692A
[26-12-2019 11:14:15] - SN:519360094349, MODELO:TG1692A
[26-12-2019 11:14:15] - SN:519360094450, MODELO:TG1692A
[26-12-2019 11:14:15] - SN:519360094551, MODELO:TG1692A
[26-12-2019 11:14:15] - SN:519360094652, MODELO:TG1692A
[26-12-2019 11:14:15] - SN:519360094753, MODELO:TG1692A
[26-12-2019 11:14:15] - SN:519360094854, MODELO:TG1692A
[26-12-2019 11:14:16] - SN:519360094955, MODELO:TG1692A
[26-12-2019 11:14:16] - SN:519360095056, MODELO:TG1692A
[26-12-2019 11:14:16] - SN:519360095157, MODELO:TG1692A
[26-12-2019 11:14:16] - SN:519360095258, MODELO:TG1692A
[26-12-2019 11:14:16] - SN:519360095359, MODELO:TG1692A
[26-12-2019 11:14:16] - SN:519360095460, MODELO:TG1692A
[26-12-2019 11:14:16] - SN:519360095561, MODELO:TG1692A
[26-12-2019 11:14:16] - SN:519360095662, MODELO:TG1692A
[26-12-2019 11:14:16] - SN:519360095763, MODELO:TG1692A
[26-12-2019 11:14:17] - SN:519360095864, MODELO:TG1692A
[26-12-2019 11:14:17] - SN:519360095965, MODELO:TG1692A
[26-12-2019 11:14:17] - SN:519360096066, MODELO:TG1692A
[26-12-2019 11:14:17] - SN:519360096167, MODELO:TG1692A
[26-12-2019 11:14:17] - SN:519360096268, MODELO:TG1692A
[26-12-2019 11:14:17] - SN:519360096369, MODELO:TG1692A
[26-12-2019 11:14:17] - SN:519360096470, MODELO:TG1692A
[26-12-2019 11:14:17] - SN:519360096571, MODELO:TG1692A
[26-12-2019 11:14:17] - SN:519360096672, MODELO:TG1692A
[26-12-2019 11:14:18] - SN:519360096773, MODELO:TG1692A
[26-12-2019 11:14:18] - SN:519360096874, MODELO:TG1692A
[26-12-2019 11:14:18] - SN:519360096975, MODELO:TG1692A
[26-12-2019 11:14:18] - SN:519360097076, MODELO:TG1692A
[26-12-2019 11:14:18] - SN:519360097177, MODELO:TG1692A
[26-12-2019 11:14:18] - SN:519360097278, MODELO:TG1692A
[26-12-2019 11:14:18] - SN:519360097379, MODELO:TG1692A
[26-12-2019 11:14:18] - SN:519360097480, MODELO:TG1692A
[26-12-2019 11:14:18] - SN:519360097581, MODELO:TG1692A
[26-12-2019 11:14:19] - SN:519360097682, MODELO:TG1692A
[26-12-2019 11:14:19] - SN:519360097783, MODELO:TG1692A
[26-12-2019 11:14:19] - SN:519360097884, MODELO:TG1692A
[26-12-2019 11:14:19] - SN:519360097985, MODELO:TG1692A
[26-12-2019 11:14:19] - SN:519360098086, MODELO:TG1692A
[26-12-2019 11:14:19] - SN:519360098187, MODELO:TG1692A
[26-12-2019 11:14:19] - SN:519360098288, MODELO:TG1692A
[26-12-2019 11:14:19] - SN:519360098389, MODELO:TG1692A
[26-12-2019 11:14:19] - SN:519360098490, MODELO:TG1692A
[26-12-2019 11:14:20] - SN:519360098591, MODELO:TG1692A
[26-12-2019 11:14:20] - SN:519360098692, MODELO:TG1692A
[26-12-2019 11:14:20] - SN:519360098793, MODELO:TG1692A
[26-12-2019 11:14:20] - SN:519360098894, MODELO:TG1692A
[26-12-2019 11:14:20] - SN:519360098995, MODELO:TG1692A
[26-12-2019 11:14:20] - SN:519360099096, MODELO:TG1692A
[26-12-2019 11:14:20] - SN:519360099197, MODELO:TG1692A
[26-12-2019 11:14:20] - SN:519360099298, MODELO:TG1692A
[26-12-2019 11:14:20] - SN:519360099399, MODELO:TG1692A
[26-12-2019 11:14:21] - SN:519360099400, MODELO:TG1692A
[26-12-2019 11:14:21] - SN:519360099501, MODELO:TG1692A
[26-12-2019 11:14:21] - SN:519360099602, MODELO:TG1692A
[26-12-2019 11:14:21] - SN:519360099703, MODELO:TG1692A
[26-12-2019 11:14:21] - SN:519360099804, MODELO:TG1692A
[26-12-2019 11:14:21] - SN:519360099905, MODELO:TG1692A
[26-12-2019 11:14:21] - SN:519360100007, MODELO:TG1692A
[26-12-2019 11:14:21] - SN:519360100108, MODELO:TG1692A
[26-12-2019 11:14:21] - SN:519360100209, MODELO:TG1692A
[26-12-2019 11:14:21] - SN:519360100310, MODELO:TG1692A
[26-12-2019 11:14:22] - SN:519360100411, MODELO:TG1692A
[26-12-2019 11:14:22] - SN:519360100512, MODELO:TG1692A
[26-12-2019 11:14:22] - SN:519360100613, MODELO:TG1692A
[26-12-2019 11:14:22] - SN:519360100714, MODELO:TG1692A
[26-12-2019 11:14:22] - SN:519360100815, MODELO:TG1692A
[26-12-2019 11:14:22] - SN:519360100916, MODELO:TG1692A
[26-12-2019 11:14:22] - SN:519360101017, MODELO:TG1692A
[26-12-2019 11:14:22] - SN:519360101118, MODELO:TG1692A
[26-12-2019 11:14:22] - SN:519360101219, MODELO:TG1692A
[26-12-2019 11:14:23] - SN:519360101320, MODELO:TG1692A
[27-12-2019 06:24:37] - SN:ZAGBBA1952085AU, MODELO:TG1692A-SMT
[27-12-2019 06:25:18] - SN:ZAGBBA1952085AV, MODELO:TG1692A-SMT
[27-12-2019 06:26:59] - SN:ZAGBBA1952085AW, MODELO:TG1692A-SMT
[27-12-2019 06:27:24] - SN:ZAGBBA1952085AX, MODELO:TG1692A-SMT
[27-12-2019 06:28:01] - SN:ZAGBBA1952085AY, MODELO:TG1692A-SMT
[27-12-2019 09:14:38] - SN:ZAGBBA1952085AZ, MODELO:TG1692A-SMT
[27-12-2019 09:14:55] - SN:ZAGBBA1952085B0, MODELO:TG1692A-SMT
[27-12-2019 09:15:19] - SN:ZAGBBA1952085B1, MODELO:TG1692A-SMT
[27-12-2019 09:18:45] - SN:ZAGBBA1952085B2, MODELO:TG1692A-SMT
[27-12-2019 09:18:47] - SN:ZAGBBA1952085B3, MODELO:TG1692A-SMT
[27-12-2019 09:18:48] - SN:ZAGBBA1952085B4, MODELO:TG1692A-SMT
[27-12-2019 09:19:39] - SN:ZAGBBA1952085B5, MODELO:TG1692A-SMT
[27-12-2019 09:19:41] - SN:ZAGBBA1952085B6, MODELO:TG1692A-SMT
[27-12-2019 09:19:42] - SN:ZAGBBA1952085B7, MODELO:TG1692A-SMT
[27-12-2019 09:19:43] - SN:ZAGBBA1952085B8, MODELO:TG1692A-SMT
[27-12-2019 09:19:44] - SN:ZAGBBA1952085B9, MODELO:TG1692A-SMT
[27-12-2019 09:19:45] - SN:ZAGBBA1952085BA, MODELO:TG1692A-SMT
[27-12-2019 09:19:47] - SN:ZAGBBA1952085BB, MODELO:TG1692A-SMT
[27-12-2019 09:19:48] - SN:ZAGBBA1952085BC, MODELO:TG1692A-SMT
[27-12-2019 09:19:49] - SN:ZAGBBA1952085BD, MODELO:TG1692A-SMT
[27-12-2019 09:19:50] - SN:ZAGBBA1952085BE, MODELO:TG1692A-SMT
[27-12-2019 09:19:51] - SN:ZAGBBA1952085BF, MODELO:TG1692A-SMT
[27-12-2019 09:19:53] - SN:ZAGBBA1952085BG, MODELO:TG1692A-SMT
[27-12-2019 09:19:54] - SN:ZAGBBA1952085BH, MODELO:TG1692A-SMT
[27-12-2019 09:19:55] - SN:ZAGBBA1952085BJ, MODELO:TG1692A-SMT
[27-12-2019 09:19:56] - SN:ZAGBBA1952085BK, MODELO:TG1692A-SMT
[27-12-2019 09:19:57] - SN:ZAGBBA1952085BL, MODELO:TG1692A-SMT
[27-12-2019 09:19:59] - SN:ZAGBBA1952085BM, MODELO:TG1692A-SMT
[27-12-2019 09:20:00] - SN:ZAGBBA1952085BN, MODELO:TG1692A-SMT
[27-12-2019 09:20:01] - SN:ZAGBBA1952085BP, MODELO:TG1692A-SMT
[27-12-2019 09:20:02] - SN:ZAGBBA1952085BQ, MODELO:TG1692A-SMT
[27-12-2019 09:20:03] - SN:ZAGBBA1952085BR, MODELO:TG1692A-SMT
[27-12-2019 09:20:04] - SN:ZAGBBA1952085BS, MODELO:TG1692A-SMT
[27-12-2019 09:20:06] - SN:ZAGBBA1952085BT, MODELO:TG1692A-SMT
[27-12-2019 09:20:07] - SN:ZAGBBA1952085BU, MODELO:TG1692A-SMT
[27-12-2019 09:20:08] - SN:ZAGBBA1952085BV, MODELO:TG1692A-SMT
[27-12-2019 09:20:09] - SN:ZAGBBA1952085BW, MODELO:TG1692A-SMT
